Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
address 0x4c47050, data 46.000000, previous 0x4c99180
address 0x4c47050, data 92.000000, previous 0x4c99060
address 0x4c47050, data 184.000000, previous 0x4c98f40
address 0x4c47050, data 61.000000, previous 0x4c98e20
address 0x4c47050, data 122.000000, previous 0x4c98d00
address 0x4c47050, data 244.000000, previous 0x4c98be0
address 0x4c47050, data 488.000000, previous 0x4c98ac0
address 0x4c47050, data 976.000000, previous 0x4c989a0
address 0x4c47050, data 325.000000, previous 0x4c98880
address 0x4c47050, data 650.000000, previous 0x4c98760
address 0x4c47050, data 1300.000000, previous 0x4c98640
address 0x4c47050, data 433.000000, previous 0x4c98520
address 0x4c47050, data 866.000000, previous 0x4c98400
address 0x4c47050, data 1732.000000, previous 0x4c982e0
address 0x4c47050, data 577.000000, previous 0x4c981c0
address 0x4c47050, data 1154.000000, previous 0x4c980a0
address 0x4c47050, data 2308.000000, previous 0x4c97f80
address 0x4c47050, data 4616.000000, previous 0x4c97e60
address 0x4c47050, data 9232.000000, previous 0x4c97d40
address 0x4c47050, data 3077.000000, previous 0x4c97c20
address 0x4c47050, data 6154.000000, previous 0x4c97b00
address 0x4c47050, data 2051.000000, previous 0x4c979e0
address 0x4c47050, data 4102.000000, previous 0x4c978c0
address 0x4c47050, data 1367.000000, previous 0x4c977a0
address 0x4c47050, data 2734.000000, previous 0x4c97680
address 0x4c47050, data 911.000000, previous 0x4c97560
address 0x4c47050, data 1822.000000, previous 0x4c97440
address 0x4c47050, data 3644.000000, previous 0x4c97320
address 0x4c47050, data 7288.000000, previous 0x4c97200
address 0x4c47050, data 2429.000000, previous 0x4c970e0
address 0x4c47050, data 4858.000000, previous 0x4c96fc0
address 0x4c47050, data 1619.000000, previous 0x4c96ea0
address 0x4c47050, data 3238.000000, previous 0x4c96d80
address 0x4c47050, data 1079.000000, previous 0x4c96c60
address 0x4c47050, data 2158.000000, previous 0x4c96b40
address 0x4c47050, data 719.000000, previous 0x4c96a20
address 0x4c47050, data 1438.000000, previous 0x4c96900
address 0x4c47050, data 479.000000, previous 0x4c967e0
address 0x4c47050, data 958.000000, previous 0x4c966c0
address 0x4c47050, data 319.000000, previous 0x4c965a0
address 0x4c47050, data 638.000000, previous 0x4c96480
address 0x4c47050, data 1276.000000, previous 0x4c96360
address 0x4c47050, data 425.000000, previous 0x4c96240
address 0x4c47050, data 850.000000, previous 0x4c96120
address 0x4c47050, data 283.000000, previous 0x4c96000
address 0x4c47050, data 566.000000, previous 0x4c95ee0
address 0x4c47050, data 1132.000000, previous 0x4c95dc0
address 0x4c47050, data 377.000000, previous 0x4c95ca0
address 0x4c47050, data 754.000000, previous 0x4c95b80
address 0x4c47050, data 251.000000, previous 0x4c95a60
address 0x4c47050, data 502.000000, previous 0x4c95940
address 0x4c47050, data 167.000000, previous 0x4c95820
address 0x4c47050, data 334.000000, previous 0x4c95700
address 0x4c47050, data 668.000000, previous 0x4c955e0
address 0x4c47050, data 1336.000000, previous 0x4c954c0
address 0x4c47050, data 445.000000, previous 0x4c953a0
address 0x4c47050, data 890.000000, previous 0x4c95280
address 0x4c47050, data 1780.000000, previous 0x4c95160
address 0x4c47050, data 593.000000, previous 0x4c95040
address 0x4c47050, data 1186.000000, previous 0x4c94f20
address 0x4c47050, data 395.000000, previous 0x4c94e00
address 0x4c47050, data 790.000000, previous 0x4c94ce0
address 0x4c47050, data 263.000000, previous 0x4c94bc0
address 0x4c47050, data 526.000000, previous 0x4c94aa0
address 0x4c47050, data 175.000000, previous 0x4c94980
address 0x4c47050, data 350.000000, previous 0x4c94860
address 0x4c47050, data 700.000000, previous 0x4c94740
address 0x4c47050, data 233.000000, previous 0x4c94620
address 0x4c47050, data 466.000000, previous 0x4c94500
address 0x4c47050, data 155.000000, previous 0x4c943e0
address 0x4c47050, data 310.000000, previous 0x4c942c0
address 0x4c47050, data 103.000000, previous 0x4c941a0
address 0x4c47050, data 206.000000, previous 0x4c94080
address 0x4c47050, data 412.000000, previous 0x4c93f60
address 0x4c47050, data 137.000000, previous 0x4c93e40
address 0x4c47050, data 274.000000, previous 0x4c93d20
address 0x4c47050, data 91.000000, previous 0x4c93c00
address 0x4c47050, data 182.000000, previous 0x4c93ae0
address 0x4c47050, data 364.000000, previous 0x4c939c0
address 0x4c47050, data 121.000000, previous 0x4c938a0
address 0x4c47050, data 242.000000, previous 0x4c93780
address 0x4c47050, data 484.000000, previous 0x4c93660
address 0x4c47050, data 161.000000, previous 0x4c93540
address 0x4c47050, data 322.000000, previous 0x4c93420
address 0x4c47050, data 107.000000, previous 0x4c93300
address 0x4c47050, data 214.000000, previous 0x4c931e0
address 0x4c47050, data 71.000000, previous 0x4c930c0
address 0x4c47050, data 142.000000, previous 0x4c92fa0
address 0x4c47050, data 47.000000, previous 0x4c92e80
address 0x4c47050, data 94.000000, previous 0x4c92d60
address 0x4c47050, data 31.000000, previous 0x4c92c40
address 0x4c47050, data 62.000000, previous 0x4c92b20
address 0x4c47050, data 124.000000, previous 0x4c92a00
address 0x4c47050, data 248.000000, previous 0x4c928e0
address 0x4c47050, data 496.000000, previous 0x4c927c0
address 0x4c47050, data 992.000000, previous 0x4c926a0
address 0x4c47050, data 1984.000000, previous 0x4c92580
address 0x4c47050, data 661.000000, previous 0x4c92460
address 0x4c47050, data 1322.000000, previous 0x4c92340
address 0x4c47050, data 2644.000000, previous 0x4c92220
address 0x4c47050, data 881.000000, previous 0x4c92100
address 0x4c47050, data 1762.000000, previous 0x4c91fe0
address 0x4c47050, data 587.000000, previous 0x4c91ec0
address 0x4c47050, data 1174.000000, previous 0x4c91da0
address 0x4c47050, data 2348.000000, previous 0x4c91c80
address 0x4c47050, data 4696.000000, previous 0x4c91b60
address 0x4c47050, data 1565.000000, previous 0x4c91a40
address 0x4c47050, data 3130.000000, previous 0x4c91920
address 0x4c47050, data 1043.000000, previous 0x4c91800
address 0x4c47050, data 2086.000000, previous 0x4c916e0
address 0x4c47050, data 4172.000000, previous 0x4c915c0
address 0x4c47050, data 8344.000000, previous 0x4c914a0
address 0x4c47050, data 16688.000000, previous 0x4c91380
address 0x4c47050, data 33376.000000, previous 0x4c91260
address 0x4c47050, data 11125.000000, previous 0x4c91140
address 0x4c47050, data 22250.000000, previous 0x4c91020
address 0x4c47050, data 44500.000000, previous 0x4c90f00
address 0x4c47050, data 14833.000000, previous 0x4c90de0
address 0x4c47050, data 29666.000000, previous 0x4c90cc0
address 0x4c47050, data 59332.000000, previous 0x4c90ba0
address 0x4c47050, data 19777.000000, previous 0x4c90a80
address 0x4c47050, data 39554.000000, previous 0x4c90960
address 0x4c47050, data 79108.000000, previous 0x4c90840
address 0x4c47050, data 26369.000000, previous 0x4c90720
address 0x4c47050, data 52738.000000, previous 0x4c90600
address 0x4c47050, data 17579.000000, previous 0x4c904e0
address 0x4c47050, data 35158.000000, previous 0x4c903c0
address 0x4c47050, data 11719.000000, previous 0x4c902a0
address 0x4c47050, data 23438.000000, previous 0x4c90180
address 0x4c47050, data 46876.000000, previous 0x4c90060
address 0x4c47050, data 15625.000000, previous 0x4c8ff40
address 0x4c47050, data 31250.000000, previous 0x4c8fe20
address 0x4c47050, data 62500.000000, previous 0x4c8fd00
address 0x4c47050, data 125000.000000, previous 0x4c8fbe0
address 0x4c47050, data 250000.000000, previous 0x4c8fac0
address 0x4c47050, data 500000.000000, previous 0x4c8f9a0
address 0x4c47050, data 1000000.000000, previous 0x4c8fa60
==16349== Invalid read of size 8
==16349==    at 0x4011C6: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400920: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4011D2: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400920: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47050, data 0.000000, previous (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
6
==16349== Invalid read of size 4
==16349==    at 0x400ECF: count_nodes (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40093C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
node count: 152.000000

0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
7
==16349== Invalid write of size 4
==16349==    at 0x401015: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40101F: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401074: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
max element: 0.000000

0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
8
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
11
==16349== Invalid read of size 8
==16349==    at 0x401035: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4cafe68 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401041: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4cafe70 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401051: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4cafe68 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4cb6fb0, data 15625.000000, next 0x4cb7000
address 0x4c47048, data 0.000000, next (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
10000000
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
3
==16349== Invalid write of size 4
==16349==    at 0x401211: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x401225: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40122D: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x401293: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x40129C: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x4012A8: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x4012B1: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4012BB: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4011B5: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401167: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401173: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47050, data 1.000000, previous 0x4ccf060
==16349== Invalid read of size 8
==16349==    at 0x4011A1: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4011AD: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47050, data 2.000000, previous 0x4ccef40
address 0x4c47050, data 4.000000, previous 0x4ccee20
address 0x4c47050, data 8.000000, previous 0x4cced00
address 0x4c47050, data 16.000000, previous 0x4ccebe0
address 0x4c47050, data 5.000000, previous 0x4cceac0
address 0x4c47050, data 10.000000, previous 0x4cce9a0
address 0x4c47050, data 20.000000, previous 0x4cce880
address 0x4c47050, data 40.000000, previous 0x4cce760
address 0x4c47050, data 80.000000, previous 0x4cce640
address 0x4c47050, data 160.000000, previous 0x4cce520
address 0x4c47050, data 53.000000, previous 0x4cce400
address 0x4c47050, data 106.000000, previous 0x4cce2e0
address 0x4c47050, data 35.000000, previous 0x4cce1c0
address 0x4c47050, data 70.000000, previous 0x4cce0a0
address 0x4c47050, data 23.000000, previous 0x4ccdf80
address 0x4c47050, data 46.000000, previous 0x4ccde60
address 0x4c47050, data 92.000000, previous 0x4ccdd40
address 0x4c47050, data 184.000000, previous 0x4ccdc20
address 0x4c47050, data 61.000000, previous 0x4ccdb00
address 0x4c47050, data 122.000000, previous 0x4ccd9e0
address 0x4c47050, data 244.000000, previous 0x4ccd8c0
address 0x4c47050, data 488.000000, previous 0x4ccd7a0
address 0x4c47050, data 976.000000, previous 0x4ccd680
address 0x4c47050, data 325.000000, previous 0x4ccd560
address 0x4c47050, data 650.000000, previous 0x4ccd440
address 0x4c47050, data 1300.000000, previous 0x4ccd320
address 0x4c47050, data 433.000000, previous 0x4ccd200
address 0x4c47050, data 866.000000, previous 0x4ccd0e0
address 0x4c47050, data 1732.000000, previous 0x4cccfc0
address 0x4c47050, data 577.000000, previous 0x4cccea0
address 0x4c47050, data 1154.000000, previous 0x4cccd80
address 0x4c47050, data 2308.000000, previous 0x4cccc60
address 0x4c47050, data 4616.000000, previous 0x4cccb40
address 0x4c47050, data 9232.000000, previous 0x4ccca20
address 0x4c47050, data 3077.000000, previous 0x4ccc900
address 0x4c47050, data 6154.000000, previous 0x4ccc7e0
address 0x4c47050, data 2051.000000, previous 0x4ccc6c0
address 0x4c47050, data 4102.000000, previous 0x4ccc5a0
address 0x4c47050, data 1367.000000, previous 0x4ccc480
address 0x4c47050, data 2734.000000, previous 0x4ccc360
address 0x4c47050, data 911.000000, previous 0x4ccc240
address 0x4c47050, data 1822.000000, previous 0x4ccc120
address 0x4c47050, data 3644.000000, previous 0x4ccc000
address 0x4c47050, data 7288.000000, previous 0x4ccbee0
address 0x4c47050, data 2429.000000, previous 0x4ccbdc0
address 0x4c47050, data 4858.000000, previous 0x4ccbca0
address 0x4c47050, data 1619.000000, previous 0x4ccbb80
address 0x4c47050, data 3238.000000, previous 0x4ccba60
address 0x4c47050, data 1079.000000, previous 0x4ccb940
address 0x4c47050, data 2158.000000, previous 0x4ccb820
address 0x4c47050, data 719.000000, previous 0x4ccb700
address 0x4c47050, data 1438.000000, previous 0x4ccb5e0
address 0x4c47050, data 479.000000, previous 0x4ccb4c0
address 0x4c47050, data 958.000000, previous 0x4ccb3a0
address 0x4c47050, data 319.000000, previous 0x4ccb280
address 0x4c47050, data 638.000000, previous 0x4ccb160
address 0x4c47050, data 1276.000000, previous 0x4ccb040
address 0x4c47050, data 425.000000, previous 0x4ccaf20
address 0x4c47050, data 850.000000, previous 0x4ccae00
address 0x4c47050, data 283.000000, previous 0x4ccace0
address 0x4c47050, data 566.000000, previous 0x4ccabc0
address 0x4c47050, data 1132.000000, previous 0x4ccaaa0
address 0x4c47050, data 377.000000, previous 0x4cca980
address 0x4c47050, data 754.000000, previous 0x4cca860
address 0x4c47050, data 251.000000, previous 0x4cca740
address 0x4c47050, data 502.000000, previous 0x4cca620
address 0x4c47050, data 167.000000, previous 0x4cca500
address 0x4c47050, data 334.000000, previous 0x4cca3e0
address 0x4c47050, data 668.000000, previous 0x4cca2c0
address 0x4c47050, data 1336.000000, previous 0x4cca1a0
address 0x4c47050, data 445.000000, previous 0x4cca080
address 0x4c47050, data 890.000000, previous 0x4cc9f60
address 0x4c47050, data 1780.000000, previous 0x4cc9e40
address 0x4c47050, data 593.000000, previous 0x4cc9d20
address 0x4c47050, data 1186.000000, previous 0x4cc9c00
address 0x4c47050, data 395.000000, previous 0x4cc9ae0
address 0x4c47050, data 790.000000, previous 0x4cc99c0
address 0x4c47050, data 263.000000, previous 0x4cc98a0
